6,Office Pranks,A workplace comedy gone hilariously wrong.,https://shorturl.at/UjcKt,1.0,2,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
7,"Dude, Where''s My Pizza?",Two stoners on an epic food hunt.,https://shorturl.at/UjcKt,0.0,2,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
8,Family Fiasco,A holiday with relatives spirals into chaos.,https://shorturl.at/UjcKt,0.0,2,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
9,Roommate Rumble,"When opposites share a room, the laughs begin.",https://shorturl.at/UjcKt,0.0,2,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
10,Laugh Riot,Stand-up comics in a live reality show.,https://shorturl.at/UjcKt,0.0,2,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
11,Echoes in the Dark,A detective races against time to solve a chilling case.,https://shorturl.at/UjcKt,1.0,3,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
12,The Passenger,A routine commute turns deadly.,https://shorturl.at/UjcKt,0.0,3,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
13,Blind Trust,Who do you trust when everyone is a suspect?,https://shorturl.at/UjcKt,0.0,3,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
14,Hostage Game,A mastermind toy with the police.,https://shorturl.at/UjcKt,0.0,3,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
15,Silent Trigger,An assassin stalks his target with deadly precision.,https://shorturl.at/UjcKt,0.0,3,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
16,The Long Goodbye,A touching tale of love and loss.,https://shorturl.at/UjcKt,1.0,4,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
17,Broken Silence,A survivor finds her voice again.,https://shorturl.at/UjcKt,0.0,4,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
18,Fathers and Sons,Generations collide in this family epic.,https://shorturl.at/UjcKt,0.0,4,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
19,City of Hopes,Life in the slums through the eyes of a child.,https://shorturl.at/UjcKt,0.0,4,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
20,Crossroads,Two strangers meet and change each other forever.,https://shorturl.at/UjcKt,0.0,4,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
21,Galactic Warzone,A space epic of rebels and empires.,https://shorturl.at/UjcKt,1.0,5,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
22,Neon Protocol,AI becomes dangerously self-aware.,https://shorturl.at/UjcKt,0.0,5,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
5,Skyfire,Pilots versus a high-tech aerial threat.,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTBjTDJx1iRVhjfNE1Slml1p_brmOhdQfxlKpxI3goUQA4C-TEhbob0dJLzS5BAy6CeV2cL_w,0.0,1,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
4,Final Stand,A last stand against an unstoppable army.,https://m.media-amazon.com/images/S/pv-target-images/a662dae3c6659b6c4e5e9fee62b09138bd289d9b69e24081774bc4ad4c68d22d.jpg,0.0,1,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
26,Stree2,"The town of Chanderi is being haunted again. This time, women are mysteriously abducted by a terrifying headless entity. Once again, it is up to Vicky and his friends to save their town and loved ones",https://upload.wikimedia.org/wikipedia/en/a/a1/Stree_2.jpg,6.9,2,2025-04-18 01:14:41.309556,2025-04-18 01:14:41.309556
3,Shadow Ops,A black ops unit on a mission to save the world.,https://ntvb.tmsimg.com/assets/p9869721_b_h10_ay.jpg?w=1280&h=720,0.0,1,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
1,Edge of Valor,An elite soldier uncovers a deep conspiracy.,"https://m.media-amazon.com/images/I/71L4qB9obJL._AC_UF1000,1000_QL80_.jpg",1.0,1,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
2,Blazing Force,"When the city burns, he strikes back.",https://m.media-amazon.com/images/M/[email],0.0,1,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
23,Time Rift,A scientist tears a hole in space-time.,https://shorturl.at/UjcKt,0.0,5,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
24,Andromeda Drift,A lost ship drifts toward an alien world.,https://shorturl.at/UjcKt,0.0,5,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
25,Stellar Code,Hackers unlock a cosmic secret.,https://shorturl.at/UjcKt,0.0,5,2025-04-17 18:25:24.695794,2025-04-17 18:25:24.695794
